pub_date;amnt_base;amnt_trade;id;price;type;user;
20 декабря 2017 г. 22:14:16;0.0002020000;0.0101230000;429966;0.0199545589;sell;tirexx;
20 декабря 2017 г. 22:14:15;0.0002020000;0.0101230000;429965;0.0199545589;buy;sergei0207;
21 декабря 2017 г. 0:21:35;0.0032580000;0.1800000000;433100;0.0181000000;buy;AndiPOL;
21 декабря 2017 г. 0:21:35;0.0032580000;0.1800000000;433099;0.0181000000;sell;Psixopad777;
21 декабря 2017 г. 1:16:32;0.0030980000;0.1551350000;433844;0.0199697038;sell;tirexx;
21 декабря 2017 г. 1:16:32;0.0030980000;0.1551350000;433843;0.0199697038;buy;kornusha;
21 декабря 2017 г. 8:48:20;0.0012790000;0.0639680000;436766;0.0199943722;sell;murena;
21 декабря 2017 г. 8:48:20;0.0012790000;0.0639680000;436765;0.0199943722;buy;SergioBugini;
21 декабря 2017 г. 10:03:52;0.0085290000;0.4264530000;438264;0.0199998593;sell;murena;
21 декабря 2017 г. 10:03:52;0.0085290000;0.4264530000;438263;0.0199998593;buy;shukach;
21 декабря 2017 г. 10:53:02;0.0082350000;0.4521910000;439148;0.0182113311;buy;sera27;
21 декабря 2017 г. 10:53:02;0.0082350000;0.4521910000;439147;0.0182113311;sell;Slick6607;
21 декабря 2017 г. 10:28:08;0.0025460000;0.1272500000;438716;0.0200078585;buy;espespua;
21 декабря 2017 г. 10:28:08;0.0025460000;0.1272500000;438715;0.0200078585;sell;ruzo707;
21 декабря 2017 г. 11:47:56;0.0010980000;0.0602630000;440458;0.0182201351;buy;sera27;
21 декабря 2017 г. 11:47:56;0.0010980000;0.0602630000;440457;0.0182201351;sell;kostik0270;
21 декабря 2017 г. 11:47:56;0.0025450000;0.1397370000;440456;0.0182127854;buy;ruzo707;
21 декабря 2017 г. 11:47:56;0.0025450000;0.1397370000;440455;0.0182127854;sell;kostik0270;
21 декабря 2017 г. 16:12:25;0.0010000000;0.0500000000;446732;0.0200000000;sell;Okondratev2;
21 декабря 2017 г. 16:12:25;0.0010000000;0.0500000000;446731;0.0200000000;buy;Temtom;
21 декабря 2017 г. 15:56:23;0.0026070000;0.1303340000;446258;0.0200024552;sell;Okondratev2;
21 декабря 2017 г. 15:56:23;0.0026070000;0.1303340000;446257;0.0200024552;buy;Naroran;
21 декабря 2017 г. 15:56:23;0.0007930000;0.0396670000;446256;0.0199914286;sell;ruzo707;
21 декабря 2017 г. 15:56:23;0.0007930000;0.0396670000;446255;0.0199914286;buy;Naroran;
21 декабря 2017 г. 15:46:40;0.0042000000;0.2210460000;446006;0.0190005700;buy;agronom93;
21 декабря 2017 г. 15:46:40;0.0042000000;0.2210460000;446005;0.0190005700;sell;yura2986;
21 декабря 2017 г. 15:41:19;0.0190000000;1.0000000000;445816;0.0190000000;buy;agronom93;
21 декабря 2017 г. 15:41:19;0.0190000000;1.0000000000;445815;0.0190000000;sell;yura2986;
21 декабря 2017 г. 19:10:23;0.0019000000;0.0950000000;452096;0.0200000000;sell;Okondratev2;
21 декабря 2017 г. 19:10:23;0.0019000000;0.0950000000;452095;0.0200000000;buy;Yarik7777;
21 декабря 2017 г. 18:55:44;0.0275600000;1.3780100000;451742;0.0199998549;sell;Okondratev2;
21 декабря 2017 г. 18:55:44;0.0275600000;1.3780100000;451741;0.0199998549;buy;evdik2005;
21 декабря 2017 г. 18:18:27;0.0060790000;0.3039640000;450750;0.0199990788;sell;Okondratev2;
21 декабря 2017 г. 18:18:27;0.0060790000;0.3039640000;450749;0.0199990788;buy;garik1985;
21 декабря 2017 г. 23:22:22;0.0200000000;1.0000000000;456716;0.0200000000;sell;Okondratev2;
21 декабря 2017 г. 23:22:22;0.0200000000;1.0000000000;456715;0.0200000000;buy;ChiChiChi;
21 декабря 2017 г. 22:41:53;0.0004870000;0.0243710000;456226;0.0199827664;buy;dima0587;
21 декабря 2017 г. 22:41:53;0.0004870000;0.0243710000;456225;0.0199827664;sell;sera27;
21 декабря 2017 г. 22:26:55;0.0002910000;0.0145650000;456052;0.0199794027;sell;ruzo707;
21 декабря 2017 г. 22:26:55;0.0002910000;0.0145650000;456051;0.0199794027;buy;dima0587;
21 декабря 2017 г. 21:30:40;0.0002650000;0.0145720000;454836;0.0181855614;buy;ruzo707;
21 декабря 2017 г. 21:30:40;0.0002650000;0.0145720000;454835;0.0181855614;sell;dmitry5;
22 декабря 2017 г. 0:24:40;0.0027620000;0.1380810000;457724;0.0200027520;sell;Okondratev2;
22 декабря 2017 г. 0:24:40;0.0027620000;0.1380810000;457723;0.0200027520;buy;Derek;
22 декабря 2017 г. 3:06:23;0.0016840000;0.0841990000;458870;0.0200002375;sell;Okondratev2;
22 декабря 2017 г. 3:06:23;0.0016840000;0.0841990000;458869;0.0200002375;buy;MaxKuzmenko;
22 декабря 2017 г. 9:34:49;0.0028900000;0.1719130000;463236;0.0168108287;buy;droopy1983;
22 декабря 2017 г. 9:34:49;0.0028900000;0.1719130000;463235;0.0168108287;sell;veteraid;
22 декабря 2017 г. 9:31:51;0.0019800000;0.1100000000;463126;0.0180000000;buy;btc1trade;
22 декабря 2017 г. 9:31:51;0.0019800000;0.1100000000;463125;0.0180000000;sell;veteraid;
22 декабря 2017 г. 9:31:50;0.0006250000;0.0346950000;463124;0.0180141231;buy;kent64;
22 декабря 2017 г. 9:31:50;0.0006250000;0.0346950000;463123;0.0180141231;sell;veteraid;
22 декабря 2017 г. 9:17:19;0.0088910000;0.4939160000;462330;0.0180010366;buy;kent64;
22 декабря 2017 г. 9:17:19;0.0088910000;0.4939160000;462329;0.0180010366;sell;andreybat;
22 декабря 2017 г. 9:14:57;0.0027420000;0.1514910000;462270;0.0181000852;buy;AndiPOL;
22 декабря 2017 г. 9:14:57;0.0027420000;0.1514910000;462269;0.0181000852;sell;andreybat;
22 декабря 2017 г. 9:14:34;0.0031190000;0.1713770000;462254;0.0181996417;buy;Warrius;
22 декабря 2017 г. 9:14:34;0.0031190000;0.1713770000;462253;0.0181996417;sell;andreybat;
22 декабря 2017 г. 9:14:02;0.0158820000;0.8726230000;462238;0.0182002996;buy;Warrius;
22 декабря 2017 г. 9:14:02;0.0158820000;0.8726230000;462237;0.0182002996;sell;andreybat;
22 декабря 2017 г. 9:14:02;0.0001820000;0.0100000000;462236;0.0182000000;buy;Yurchik;
22 декабря 2017 г. 9:14:02;0.0001820000;0.0100000000;462235;0.0182000000;sell;andreybat;
22 декабря 2017 г. 9:14:02;0.0001840000;0.0101000000;462234;0.0182178218;buy;sanyok523;
22 декабря 2017 г. 9:14:02;0.0001840000;0.0101000000;462233;0.0182178218;sell;andreybat;
22 декабря 2017 г. 9:14:02;0.0029400000;0.1612770000;462232;0.0182295058;buy;sera27;
22 декабря 2017 г. 9:14:02;0.0029400000;0.1612770000;462231;0.0182295058;sell;andreybat;
22 декабря 2017 г. 9:13:48;0.0050150000;0.2751140000;462220;0.0182288070;buy;sera27;
22 декабря 2017 г. 9:13:48;0.0050150000;0.2751140000;462219;0.0182288070;sell;andreybat;
22 декабря 2017 г. 9:13:48;0.0018470000;0.1013080000;462218;0.0182315316;buy;ruzo707;
22 декабря 2017 г. 9:13:48;0.0018470000;0.1013080000;462217;0.0182315316;sell;andreybat;
22 декабря 2017 г. 9:13:48;0.0011090000;0.0599690000;462216;0.0184928880;buy;up2beer;
22 декабря 2017 г. 9:13:48;0.0011090000;0.0599690000;462215;0.0184928880;sell;andreybat;
22 декабря 2017 г. 10:42:45;0.0117320000;0.5866700000;465598;0.0199976136;buy;Trader3000;
22 декабря 2017 г. 10:42:45;0.0117320000;0.5866700000;465597;0.0199976136;sell;ruzo707;
22 декабря 2017 г. 10:41:50;0.0099990000;0.5000000000;465534;0.0199980000;buy;Trader3000;
22 декабря 2017 г. 10:41:50;0.0099990000;0.5000000000;465533;0.0199980000;sell;ruzo707;
22 декабря 2017 г. 10:40:08;0.0199970000;1.0000000000;465468;0.0199970000;buy;Trader3000;
22 декабря 2017 г. 10:40:08;0.0199970000;1.0000000000;465467;0.0199970000;sell;ruzo707;
22 декабря 2017 г. 10:39:13;0.0099990000;0.5000000000;465430;0.0199980000;buy;Trader3000;
22 декабря 2017 г. 10:39:13;0.0099990000;0.5000000000;465429;0.0199980000;sell;ruzo707;
22 декабря 2017 г. 10:36:40;0.0152390000;0.7620730000;465366;0.0199967720;buy;Trader3000;
22 декабря 2017 г. 10:36:40;0.0152390000;0.7620730000;465365;0.0199967720;sell;ruzo707;
22 декабря 2017 г. 10:33:52;0.0099990000;0.5000000000;465262;0.0199980000;buy;Trader3000;
22 декабря 2017 г. 10:33:52;0.0099990000;0.5000000000;465261;0.0199980000;sell;ruzo707;
22 декабря 2017 г. 10:28:31;0.0020250000;0.1012570000;465070;0.0199986174;sell;ruzo707;
22 декабря 2017 г. 10:28:31;0.0020250000;0.1012570000;465069;0.0199986174;buy;Trader3000;
22 декабря 2017 г. 17:47:43;0.0069390000;0.3470160000;478682;0.0199961961;sell;dvb70;
22 декабря 2017 г. 17:47:43;0.0069390000;0.3470160000;478681;0.0199961961;buy;emirveli888;
22 декабря 2017 г. 17:28:39;0.0032210000;0.2000000000;478124;0.0161050000;buy;ruzo707;
22 декабря 2017 г. 17:28:39;0.0032210000;0.2000000000;478123;0.0161050000;sell;andriy1994;
22 декабря 2017 г. 17:27:07;0.0003580000;0.0221920000;478072;0.0161319394;buy;ruzo707;
22 декабря 2017 г. 17:27:07;0.0003580000;0.0221920000;478071;0.0161319394;sell;KanGremlyn;
22 декабря 2017 г. 17:24:34;0.0020220000;0.1098890000;478010;0.0184003858;sell;btc1trade;
22 декабря 2017 г. 17:24:34;0.0020220000;0.1098890000;478009;0.0184003858;buy;ruzo707;
22 декабря 2017 г. 21:28:51;0.0009800000;0.0490000000;483490;0.0200000000;sell;dvb70;
22 декабря 2017 г. 21:28:51;0.0009800000;0.0490000000;483489;0.0200000000;buy;linux0uid;
22 декабря 2017 г. 22:32:03;0.0012380000;0.0619310000;484696;0.0199899889;sell;dvb70;
22 декабря 2017 г. 22:32:03;0.0012380000;0.0619310000;484695;0.0199899889;buy;staslexus140;
22 декабря 2017 г. 23:37:43;0.0978740000;4.8936990000;486684;0.0200000041;sell;Okondratev2;
22 декабря 2017 г. 23:37:43;0.0978740000;4.8936990000;486683;0.0200000041;buy;ilkiwandriy;
22 декабря 2017 г. 23:37:35;0.0013080000;0.0653930000;486674;0.0200021409;sell;dvb70;
22 декабря 2017 г. 23:37:35;0.0013080000;0.0653930000;486673;0.0200021409;buy;ilkiwandriy;
22 декабря 2017 г. 23:01:46;0.0002000000;0.0100000000;485732;0.0200000000;sell;dvb70;
22 декабря 2017 г. 23:01:46;0.0002000000;0.0100000000;485731;0.0200000000;buy;Borja;
23 декабря 2017 г. 11:05:28;0.0038880000;0.1963640000;491914;0.0197999633;sell;individuum;
23 декабря 2017 г. 11:05:28;0.0038880000;0.1963640000;491913;0.0197999633;buy;olcoint;
23 декабря 2017 г. 10:13:40;0.0376920000;1.9036360000;490986;0.0198000038;sell;individuum;
23 декабря 2017 г. 10:13:40;0.0376920000;1.9036360000;490985;0.0198000038;buy;shamryk;
23 декабря 2017 г. 11:17:19;0.0010770000;0.0538290000;492094;0.0200078025;sell;Okondratev2;
23 декабря 2017 г. 11:17:19;0.0010770000;0.0538290000;492093;0.0200078025;buy;iCaesar;
23 декабря 2017 г. 12:52:49;0.0012490000;0.0630990000;493634;0.0197942915;sell;individuum;
23 декабря 2017 г. 12:52:49;0.0012490000;0.0630990000;493633;0.0197942915;buy;1693277;
23 декабря 2017 г. 14:11:56;0.0297970000;1.5049030000;495488;0.0197999472;sell;individuum;
23 декабря 2017 г. 14:11:56;0.0297970000;1.5049030000;495487;0.0197999472;buy;VoolzyMan;
23 декабря 2017 г. 17:13:41;0.0002040000;0.0102970000;499978;0.0198115956;sell;individuum;
23 декабря 2017 г. 17:13:41;0.0002040000;0.0102970000;499977;0.0198115956;buy;shust69;
23 декабря 2017 г. 21:53:01;0.0015810000;0.0836710000;505014;0.0188954357;buy;terranorr;
23 декабря 2017 г. 21:53:01;0.0015810000;0.0836710000;505013;0.0188954357;sell;Theurvaeth;
23 декабря 2017 г. 21:33:51;0.0017640000;0.0933300000;504634;0.0189006750;buy;terranorr;
23 декабря 2017 г. 21:33:51;0.0017640000;0.0933300000;504633;0.0189006750;sell;Theurvaeth;
23 декабря 2017 г. 20:54:10;0.0003080000;0.0157330000;504098;0.0195766859;sell;Theurvaeth;
23 декабря 2017 г. 20:54:10;0.0003080000;0.0157330000;504097;0.0195766859;buy;SVL777;
23 декабря 2017 г. 23:01:26;0.0002600000;0.0133100000;506188;0.0195341848;sell;Theurvaeth;
23 декабря 2017 г. 23:01:26;0.0002600000;0.0133100000;506187;0.0195341848;buy;jentonic;
24 декабря 2017 г. 0:07:54;0.0005520000;0.0299750000;507072;0.0184153461;buy;ruzo707;
24 декабря 2017 г. 0:07:54;0.0005520000;0.0299750000;507071;0.0184153461;sell;Temtom;
24 декабря 2017 г. 0:06:04;0.0003670000;0.0199390000;507046;0.0184061387;buy;ruzo707;
24 декабря 2017 г. 0:06:04;0.0003670000;0.0199390000;507045;0.0184061387;sell;Temtom;
23 декабря 2017 г. 23:37:20;0.0021600000;0.1104450000;506802;0.0195572457;buy;jentonic;
23 декабря 2017 г. 23:37:20;0.0021600000;0.1104450000;506801;0.0195572457;sell;Theurvaeth;
23 декабря 2017 г. 23:36:03;0.0003760000;0.0189890000;506784;0.0198009374;sell;individuum;
23 декабря 2017 г. 23:36:03;0.0003760000;0.0189890000;506783;0.0198009374;buy;Titti;
23 декабря 2017 г. 23:32:00;0.0049560000;0.2534500000;506716;0.0195541527;buy;jentonic;
23 декабря 2017 г. 23:32:00;0.0049560000;0.2534500000;506715;0.0195541527;sell;Theurvaeth;
23 декабря 2017 г. 23:28:08;0.0050340000;0.2574380000;506664;0.0195542228;buy;jentonic;
23 декабря 2017 г. 23:28:08;0.0050340000;0.2574380000;506663;0.0195542228;sell;Theurvaeth;
23 декабря 2017 г. 23:25:45;0.0049650000;0.2538810000;506582;0.0195564063;buy;jentonic;
23 декабря 2017 г. 23:25:45;0.0049650000;0.2538810000;506581;0.0195564063;sell;Theurvaeth;
23 декабря 2017 г. 23:22:59;0.0048930000;0.2502050000;506550;0.0195559641;buy;jentonic;
23 декабря 2017 г. 23:22:58;0.0048930000;0.2502050000;506549;0.0195559641;sell;Theurvaeth;
23 декабря 2017 г. 23:17:57;0.0039110000;0.2000000000;506488;0.0195550000;buy;jentonic;
23 декабря 2017 г. 23:17:57;0.0039110000;0.2000000000;506487;0.0195550000;sell;fufufufufu;
23 декабря 2017 г. 23:17:12;0.0037390000;0.1912100000;506472;0.0195544166;buy;jentonic;
23 декабря 2017 г. 23:17:12;0.0037390000;0.1912100000;506471;0.0195544166;sell;Theurvaeth;
23 декабря 2017 г. 23:07:41;0.0019560000;0.1000000000;506274;0.0195600000;buy;jentonic;
23 декабря 2017 г. 23:07:41;0.0019560000;0.1000000000;506273;0.0195600000;sell;Theurvaeth;
24 декабря 2017 г. 11:39:00;0.0090610000;0.4530490000;512590;0.0200000441;sell;kent64;
24 декабря 2017 г. 11:39:00;0.0090610000;0.4530490000;512589;0.0200000441;buy;dofffm;
24 декабря 2017 г. 11:39:00;0.0002220000;0.0111040000;512588;0.0199927954;sell;sanyok523;
24 декабря 2017 г. 11:39:00;0.0002220000;0.0111040000;512587;0.0199927954;buy;dofffm;
24 декабря 2017 г. 11:33:56;0.0060020000;0.3031090000;512542;0.0198014576;sell;individuum;
24 декабря 2017 г. 11:33:56;0.0060020000;0.3031090000;512541;0.0198014576;buy;dofffm;
24 декабря 2017 г. 12:46:46;0.0011770000;0.0588710000;514042;0.0199928658;sell;Okondratev2;
24 декабря 2017 г. 12:46:46;0.0011770000;0.0588710000;514041;0.0199928658;buy;aleks78;
24 декабря 2017 г. 12:46:46;0.0038750000;0.1937520000;514040;0.0199997936;sell;kent64;
24 декабря 2017 г. 12:46:46;0.0038750000;0.1937520000;514039;0.0199997936;buy;aleks78;
24 декабря 2017 г. 12:44:55;0.0053560000;0.2926640000;514000;0.0183008501;buy;sera27;
24 декабря 2017 г. 12:44:55;0.0053560000;0.2926640000;513999;0.0183008501;sell;Matthuw;
24 декабря 2017 г. 16:48:06;0.0036310000;0.1984240000;519186;0.0182991977;buy;ruzo707;
24 декабря 2017 г. 16:48:06;0.0036310000;0.1984240000;519185;0.0182991977;sell;Nazar89;
24 декабря 2017 г. 16:47:49;0.0083120000;0.4492880000;519174;0.0185003828;buy;Avolet;
24 декабря 2017 г. 16:47:49;0.0083120000;0.4492880000;519173;0.0185003828;sell;Nazar89;
24 декабря 2017 г. 18:15:19;0.0009950000;0.0500000000;520708;0.0199000000;sell;Avolet;
24 декабря 2017 г. 18:15:19;0.0009950000;0.0500000000;520707;0.0199000000;buy;yashchik;
25 декабря 2017 г. 0:00:50;0.0049790000;0.2527400000;529494;0.0197000870;sell;Avolet;
25 декабря 2017 г. 0:00:50;0.0049790000;0.2527400000;529493;0.0197000870;buy;Alexles;
24 декабря 2017 г. 23:05:23;0.0012500000;0.0631500000;528442;0.0197941409;sell;Avolet;
24 декабря 2017 г. 23:05:23;0.0012500000;0.0631500000;528441;0.0197941409;buy;Toriangel;
25 декабря 2017 г. 0:12:55;0.0011050000;0.0560910000;529708;0.0197001301;sell;Avolet;
25 декабря 2017 г. 0:12:55;0.0011050000;0.0560910000;529707;0.0197001301;buy;Alexles;
25 декабря 2017 г. 2:23:00;0.0002730000;0.0148100000;531128;0.0184334909;buy;ruzo707;
25 декабря 2017 г. 2:23:00;0.0002730000;0.0148100000;531127;0.0184334909;sell;MordaUA;
25 декабря 2017 г. 9:46:40;0.0022340000;0.1213950000;534358;0.0184027349;buy;individuum;
25 декабря 2017 г. 9:46:40;0.0022340000;0.1213950000;534357;0.0184027349;sell;Dimon2017;
25 декабря 2017 г. 9:46:40;0.0053720000;0.2919730000;534356;0.0183989615;buy;ruzo707;
25 декабря 2017 г. 9:46:40;0.0053720000;0.2919730000;534355;0.0183989615;sell;Dimon2017;
25 декабря 2017 г. 11:35:57;0.0049710000;0.2498110000;536740;0.0198990437;sell;Via;
25 декабря 2017 г. 11:35:57;0.0049710000;0.2498110000;536739;0.0198990437;buy;Buru1149;
25 декабря 2017 г. 11:32:37;0.0005310000;0.0269690000;536658;0.0196892729;sell;Avolet;
25 декабря 2017 г. 11:32:37;0.0005310000;0.0269690000;536657;0.0196892729;buy;Buru1149;
25 декабря 2017 г. 15:28:49;0.0013930000;0.0700000000;541694;0.0199000000;sell;Via;
25 декабря 2017 г. 15:28:49;0.0013930000;0.0700000000;541693;0.0199000000;buy;yashchik;
25 декабря 2017 г. 17:47:44;0.0004000000;0.0200000000;544084;0.0200000000;sell;Okondratev2;
25 декабря 2017 г. 17:47:44;0.0004000000;0.0200000000;544083;0.0200000000;buy;misterbrain;
25 декабря 2017 г. 17:46:48;0.1939670000;9.6983320000;544082;0.0200000371;sell;Okondratev2;
25 декабря 2017 г. 17:46:48;0.1939670000;9.6983320000;544081;0.0200000371;buy;misterbrain;
25 декабря 2017 г. 17:46:48;0.0060340000;0.3031890000;544080;0.0199017774;sell;Via;
25 декабря 2017 г. 17:46:48;0.0060340000;0.3031890000;544079;0.0199017774;buy;misterbrain;
26 декабря 2017 г. 10:17:18;0.0018100000;0.1000000000;555798;0.0181000000;buy;btc1trade;
26 декабря 2017 г. 10:17:18;0.0018100000;0.1000000000;555797;0.0181000000;sell;irkis;
26 декабря 2017 г. 10:17:18;0.0036200000;0.2000000000;555796;0.0181000000;buy;ruzo707;
26 декабря 2017 г. 10:17:18;0.0036200000;0.2000000000;555795;0.0181000000;sell;irkis;
26 декабря 2017 г. 9:39:45;0.0003160000;0.0171590000;555154;0.0184159916;buy;individuum;
26 декабря 2017 г. 9:39:45;0.0003160000;0.0171590000;555153;0.0184159916;sell;xata;
26 декабря 2017 г. 9:39:45;0.0119600000;0.6500000000;555152;0.0184000000;buy;kent64;
26 декабря 2017 г. 9:39:45;0.0119600000;0.6500000000;555151;0.0184000000;sell;xata;
26 декабря 2017 г. 9:39:45;0.0001860000;0.0101000000;555150;0.0184158416;buy;sanyok523;
