pub_date;amnt_base;amnt_trade;id;price;type;user;
26 декабря 2017 г. 9:39:45;0.0001860000;0.0101000000;555149;0.0184158416;sell;xata;
26 декабря 2017 г. 9:39:31;0.0036800000;0.2000000000;555146;0.0184000000;buy;ruzo707;
26 декабря 2017 г. 9:39:31;0.0036800000;0.2000000000;555145;0.0184000000;sell;xata;
26 декабря 2017 г. 9:36:30;0.0080530000;0.4374330000;555086;0.0184096765;buy;Avolet;
26 декабря 2017 г. 9:36:30;0.0080530000;0.4374330000;555085;0.0184096765;sell;xata;
26 декабря 2017 г. 9:35:55;0.0008020000;0.0435870000;555080;0.0183999816;buy;Avolet;
26 декабря 2017 г. 9:35:55;0.0008020000;0.0435870000;555079;0.0183999816;sell;xata;
26 декабря 2017 г. 17:43:04;0.0002170000;0.0120000000;562694;0.0180833333;buy;btc1trade;
26 декабря 2017 г. 17:43:04;0.0002170000;0.0120000000;562693;0.0180833333;sell;Vovaaaan;
26 декабря 2017 г. 19:07:09;0.0017020000;0.0910270000;564408;0.0186977490;buy;crydeb;
26 декабря 2017 г. 19:07:09;0.0017020000;0.0910270000;564407;0.0186977490;sell;ruzo707;
26 декабря 2017 г. 19:06:55;0.0018700000;0.1000000000;564398;0.0187000000;sell;ruzo707;
26 декабря 2017 г. 19:06:55;0.0018700000;0.1000000000;564397;0.0187000000;buy;crydeb;
26 декабря 2017 г. 20:56:20;0.0078610000;0.4597210000;566510;0.0170995017;buy;btcmaker;
26 декабря 2017 г. 20:56:20;0.0078610000;0.4597210000;566509;0.0170995017;sell;yuri123;
26 декабря 2017 г. 20:56:08;0.0119840000;0.7000000000;566498;0.0171200000;buy;Ron888;
26 декабря 2017 г. 20:56:08;0.0119840000;0.7000000000;566497;0.0171200000;sell;yuri123;
26 декабря 2017 г. 20:55:43;0.0010960000;0.0640000000;566490;0.0171250000;buy;abbobor10;
26 декабря 2017 г. 20:55:43;0.0010960000;0.0640000000;566489;0.0171250000;sell;yuri123;
26 декабря 2017 г. 20:55:20;0.0017130000;0.1000000000;566484;0.0171300000;buy;ruzo707;
26 декабря 2017 г. 20:55:20;0.0017130000;0.1000000000;566483;0.0171300000;sell;yuri123;
26 декабря 2017 г. 20:55:20;0.0002180000;0.0127230000;566482;0.0171343237;buy;Vovaaaan;
26 декабря 2017 г. 20:55:20;0.0002180000;0.0127230000;566481;0.0171343237;sell;yuri123;
26 декабря 2017 г. 23:46:44;0.0036220000;0.1928650000;569310;0.0187799756;buy;yuri123;
26 декабря 2017 г. 23:46:44;0.0036220000;0.1928650000;569309;0.0187799756;sell;jasen;
26 декабря 2017 г. 23:41:42;0.0003570000;0.0189820000;569254;0.0188072911;buy;yuri123;
26 декабря 2017 г. 23:41:42;0.0003570000;0.0189820000;569253;0.0188072911;sell;jasen;
26 декабря 2017 г. 22:59:07;0.0056690000;0.3018630000;568748;0.0187800426;buy;yuri123;
26 декабря 2017 г. 22:59:07;0.0056690000;0.3018630000;568747;0.0187800426;sell;jasen;
26 декабря 2017 г. 22:53:51;0.0090310000;0.4808930000;568680;0.0187796454;sell;Avolet;
26 декабря 2017 г. 22:53:51;0.0090310000;0.4808930000;568679;0.0187796454;buy;yuri123;
27 декабря 2017 г. 0:28:55;0.0038870000;0.2070920000;569714;0.0187694358;sell;sera27;
27 декабря 2017 г. 0:28:54;0.0038870000;0.2070920000;569713;0.0187694358;buy;btcmaker;
27 декабря 2017 г. 1:05:09;0.0044610000;0.2376850000;570018;0.0187685382;buy;Maxlife;
27 декабря 2017 г. 1:05:09;0.0044610000;0.2376850000;570017;0.0187685382;sell;ruzo707;
27 декабря 2017 г. 1:01:43;0.0011700000;0.0623150000;569984;0.0187755757;sell;ruzo707;
27 декабря 2017 г. 1:01:43;0.0011700000;0.0623150000;569983;0.0187755757;buy;Maxlife;
27 декабря 2017 г. 0:54:29;0.0008950000;0.0476850000;569918;0.0187690049;sell;ruzo707;
27 декабря 2017 г. 0:54:29;0.0008950000;0.0476850000;569917;0.0187690049;buy;jasen;
27 декабря 2017 г. 8:32:46;0.0007560000;0.0402520000;572276;0.0187816754;buy;bozhenkoilya;
27 декабря 2017 г. 8:32:46;0.0007560000;0.0402520000;572275;0.0187816754;sell;fufufufufu;
27 декабря 2017 г. 8:29:56;0.0049930000;0.2660000000;572252;0.0187706767;buy;bozhenkoilya;
27 декабря 2017 г. 8:29:56;0.0049930000;0.2660000000;572251;0.0187706767;sell;ruzo707;
27 декабря 2017 г. 8:28:41;0.0063560000;0.3386480000;572234;0.0187687510;sell;sera27;
27 декабря 2017 г. 8:28:41;0.0063560000;0.3386480000;572233;0.0187687510;buy;bozhenkoilya;
27 декабря 2017 г. 13:40:01;0.0031160000;0.1900000000;576716;0.0164000000;buy;Avolet;
27 декабря 2017 г. 13:40:01;0.0031160000;0.1900000000;576715;0.0164000000;sell;UArubin;
27 декабря 2017 г. 17:02:50;0.0002650000;0.0141640000;579426;0.0187094041;sell;Avolet;
27 декабря 2017 г. 17:02:50;0.0002650000;0.0141640000;579425;0.0187094041;buy;Endry625;
27 декабря 2017 г. 16:29:54;0.0010880000;0.0581600000;578792;0.0187070151;sell;Avolet;
27 декабря 2017 г. 16:29:54;0.0010880000;0.0581600000;578791;0.0187070151;buy;lyeskin;
27 декабря 2017 г. 17:38:57;0.0001930000;0.0103100000;580212;0.0187196896;buy;baxandr;
27 декабря 2017 г. 17:38:57;0.0001930000;0.0103100000;580211;0.0187196896;sell;ruzo707;
27 декабря 2017 г. 17:36:40;0.0021990000;0.1175810000;580168;0.0187020012;sell;Avolet;
27 декабря 2017 г. 17:36:40;0.0021990000;0.1175810000;580167;0.0187020012;buy;baxandr;
27 декабря 2017 г. 21:16:35;0.0005130000;0.0275670000;583724;0.0186092067;sell;Vovaaaan;
27 декабря 2017 г. 21:16:35;0.0005130000;0.0275670000;583723;0.0186092067;buy;SvanGrey;
27 декабря 2017 г. 21:49:16;0.0005140000;0.0276210000;584114;0.0186090294;sell;ovm777ovm;
27 декабря 2017 г. 21:49:16;0.0005140000;0.0276210000;584113;0.0186090294;buy;SvanGrey;
28 декабря 2017 г. 10:49:55;0.0010000000;0.0537650000;590048;0.0185994606;sell;Avolet;
28 декабря 2017 г. 10:49:55;0.0010000000;0.0537650000;590047;0.0185994606;buy;katrusia;
28 декабря 2017 г. 10:16:12;0.0098220000;0.5717070000;589542;0.0171801290;buy;sera27;
28 декабря 2017 г. 10:16:12;0.0098220000;0.5717070000;589541;0.0171801290;sell;grenuy;
28 декабря 2017 г. 10:16:12;0.0005140000;0.0299030000;589540;0.0171889108;buy;ovm777ovm;
28 декабря 2017 г. 10:16:11;0.0005140000;0.0299030000;589539;0.0171889108;sell;grenuy;
28 декабря 2017 г. 10:15:55;0.0094610000;0.5500410000;589536;0.0172005360;buy;Avolet;
28 декабря 2017 г. 10:15:55;0.0094610000;0.5500410000;589535;0.0172005360;sell;grenuy;
28 декабря 2017 г. 14:12:19;0.0004170000;0.0242680000;593236;0.0171831218;buy;sera27;
28 декабря 2017 г. 14:12:19;0.0004170000;0.0242680000;593235;0.0171831218;sell;Saen;
28 декабря 2017 г. 21:55:13;0.0019000000;0.1041090000;598352;0.0182501032;sell;ruzo707;
28 декабря 2017 г. 21:55:12;0.0019000000;0.1041090000;598351;0.0182501032;buy;Zhyck;
28 декабря 2017 г. 23:59:56;0.0067320000;0.3658410000;599730;0.0184014370;sell;Avolet;
28 декабря 2017 г. 23:59:56;0.0067320000;0.3658410000;599729;0.0184014370;buy;ComradePepel;
28 декабря 2017 г. 23:58:14;0.0003020000;0.0167950000;599680;0.0179815420;sell;deniscofe;
28 декабря 2017 г. 23:58:14;0.0003020000;0.0167950000;599679;0.0179815420;buy;ComradePepel;
28 декабря 2017 г. 23:31:51;0.0004540000;0.0281800000;599424;0.0161107170;sell;IvanIrina;
28 декабря 2017 г. 23:31:51;0.0004540000;0.0281800000;599423;0.0161107170;buy;ruzo707;
28 декабря 2017 г. 23:22:31;0.1612910000;10.0050060000;599336;0.0161210300;sell;IvanIrina;
28 декабря 2017 г. 23:22:31;0.1612910000;10.0050060000;599335;0.0161210300;buy;saloed;
28 декабря 2017 г. 23:21:46;0.0116770000;0.7243350000;599318;0.0161209940;sell;IvanIrina;
28 декабря 2017 г. 23:21:46;0.0116770000;0.7243350000;599317;0.0161209940;buy;ruzo707;
28 декабря 2017 г. 23:20:44;0.0005990000;0.0371430000;599296;0.0161268610;sell;IvanIrina;
28 декабря 2017 г. 23:20:44;0.0005990000;0.0371430000;599295;0.0161268610;buy;ruzo707;
28 декабря 2017 г. 23:20:39;0.0016120000;0.1000000000;599294;0.0161200000;sell;IvanIrina;
28 декабря 2017 г. 23:20:39;0.0016120000;0.1000000000;599293;0.0161200000;buy;ruzo707;
28 декабря 2017 г. 23:20:34;0.0101210000;0.6278100000;599292;0.0161211190;sell;IvanIrina;
28 декабря 2017 г. 23:20:34;0.0101210000;0.6278100000;599291;0.0161211190;buy;Avolet;
28 декабря 2017 г. 23:19:37;0.0031070000;0.1927570000;599282;0.0161187400;sell;IvanIrina;
28 декабря 2017 г. 23:19:37;0.0031070000;0.1927570000;599281;0.0161187400;buy;ruzo707;
28 декабря 2017 г. 23:19:33;0.0016120000;0.1000000000;599280;0.0161200000;sell;IvanIrina;
28 декабря 2017 г. 23:19:33;0.0016120000;0.1000000000;599279;0.0161200000;buy;ruzo707;
28 декабря 2017 г. 23:18:01;0.0026510000;0.1644430000;599264;0.0161210880;sell;IvanIrina;
28 декабря 2017 г. 23:18:01;0.0026510000;0.1644430000;599263;0.0161210880;buy;ruzo707;
28 декабря 2017 г. 23:16:42;0.0048360000;0.3000000000;599252;0.0161200000;buy;ruzo707;
28 декабря 2017 г. 23:16:42;0.0048360000;0.3000000000;599251;0.0161200000;sell;IvanIrina;
28 декабря 2017 г. 23:01:03;0.0080060000;0.4330100000;599070;0.0184891800;sell;sera27;
28 декабря 2017 г. 23:01:03;0.0080060000;0.4330100000;599069;0.0184891800;buy;kshvab;
28 декабря 2017 г. 23:01:03;0.0004490000;0.0242560000;599068;0.0185108840;sell;sera27;
28 декабря 2017 г. 23:01:03;0.0004490000;0.0242560000;599067;0.0185108840;buy;kshvab;
28 декабря 2017 г. 23:01:03;0.0091260000;0.4960010000;599066;0.0183991560;sell;Avolet;
28 декабря 2017 г. 23:01:03;0.0091260000;0.4960010000;599065;0.0183991560;buy;kshvab;
28 декабря 2017 г. 23:00:45;0.0005710000;0.0312270000;599064;0.0182854580;sell;ovm777ovm;
28 декабря 2017 г. 23:00:45;0.0005710000;0.0312270000;599063;0.0182854580;buy;kshvab;
28 декабря 2017 г. 22:59:52;0.0192680000;1.0824590000;599056;0.0178002120;sell;eugene07;
28 декабря 2017 г. 22:59:52;0.0192680000;1.0824590000;599055;0.0178002120;buy;kshvab;
29 декабря 2017 г. 1:35:48;0.0017480000;0.0950000000;600250;0.0184000000;sell;Avolet;
29 декабря 2017 г. 1:35:48;0.0017480000;0.0950000000;600249;0.0184000000;buy;AlexeyVoziyan;
29 декабря 2017 г. 13:28:24;0.0019040000;0.1174180000;607120;0.0162155717;buy;ruzo707;
29 декабря 2017 г. 13:28:24;0.0019040000;0.1174180000;607119;0.0162155717;sell;YuriyOdUa;
29 декабря 2017 г. 17:13:27;0.0015090000;0.0935980000;610046;0.0161221390;buy;Ron888;
29 декабря 2017 г. 17:13:27;0.0015090000;0.0935980000;610045;0.0161221390;sell;xr9kayu;
29 декабря 2017 г. 17:12:54;0.0084510000;0.5211700000;610042;0.0162154380;buy;sera27;
29 декабря 2017 г. 17:12:54;0.0084510000;0.5211700000;610041;0.0162154380;sell;xr9kayu;
29 декабря 2017 г. 17:12:32;0.0005710000;0.0351960000;610038;0.0162234340;buy;ovm777ovm;
29 декабря 2017 г. 17:12:32;0.0005710000;0.0351960000;610037;0.0162234340;sell;xr9kayu;
29 декабря 2017 г. 17:12:01;0.0029610000;0.1825820000;610034;0.0162173710;buy;ruzo707;
29 декабря 2017 г. 17:12:01;0.0029610000;0.1825820000;610033;0.0162173710;sell;xr9kayu;
29 декабря 2017 г. 20:54:39;0.0049000000;0.2998500000;613222;0.0163415040;buy;ruzo707;
29 декабря 2017 г. 20:54:39;0.0049000000;0.2998500000;613221;0.0163415040;sell;mjekm;
29 декабря 2017 г. 20:14:59;0.0030000000;0.1666550000;612728;0.0180012600;sell;Avolet;
29 декабря 2017 г. 20:14:59;0.0030000000;0.1666550000;612727;0.0180012600;buy;fufufufufu;
30 декабря 2017 г. 0:15:09;0.0002450000;0.0151180000;616036;0.0162058473;buy;ruzo707;
30 декабря 2017 г. 0:15:09;0.0002450000;0.0151180000;616035;0.0162058473;sell;ISKANDER;
30 декабря 2017 г. 1:38:06;0.0102420000;0.5689730000;617344;0.0180008541;sell;yspeh;
30 декабря 2017 г. 1:38:06;0.0102420000;0.5689730000;617343;0.0180008541;buy;jons90201;
30 декабря 2017 г. 10:45:11;0.0021540000;0.1302800000;622426;0.0165336200;buy;Avolet;
30 декабря 2017 г. 10:45:11;0.0021540000;0.1302800000;622425;0.0165336200;sell;MihailAlmazov;
30 декабря 2017 г. 11:54:21;0.0007130000;0.0430800000;624494;0.0165506040;sell;waranry;
30 декабря 2017 г. 11:54:21;0.0007130000;0.0430800000;624493;0.0165506040;buy;ruzo707;
30 декабря 2017 г. 11:54:07;0.0093200000;0.5638400000;624486;0.0165295120;buy;Avolet;
30 декабря 2017 г. 11:54:07;0.0093200000;0.5638400000;624485;0.0165295120;sell;fufufufufu;
30 декабря 2017 г. 11:51:27;0.0006100000;0.0368520000;624458;0.0165526970;buy;ruzo707;
30 декабря 2017 г. 11:51:27;0.0006100000;0.0368520000;624457;0.0165526970;sell;waranry;
30 декабря 2017 г. 11:43:06;0.0003160000;0.0176210000;624338;0.0179331480;sell;eugene07;
30 декабря 2017 г. 11:43:06;0.0003160000;0.0176210000;624337;0.0179331480;buy;romasikm;
30 декабря 2017 г. 11:13:27;0.0026950000;0.1629250000;623574;0.0165413530;buy;ruzo707;
30 декабря 2017 г. 11:13:27;0.0026950000;0.1629250000;623573;0.0165413530;sell;Maxiss1;
30 декабря 2017 г. 12:35:33;0.0231420000;1.2892610000;625156;0.0179498177;sell;eugene07;
30 декабря 2017 г. 12:35:33;0.0231420000;1.2892610000;625155;0.0179498177;buy;AlexeyVoziyan;
31 декабря 2017 г. 11:52:50;0.0024360000;0.1472620000;628188;0.0165419456;sell;boriabenedychuk;
31 декабря 2017 г. 11:52:50;0.0024360000;0.1472620000;628187;0.0165419456;buy;ruzo707;
31 декабря 2017 г. 11:46:49;0.0017820000;0.1077380000;628056;0.0165401251;buy;ruzo707;
31 декабря 2017 г. 11:46:49;0.0017820000;0.1077380000;628055;0.0165401251;sell;boriabenedychuk;
31 декабря 2017 г. 13:53:15;0.0026870000;0.1517880000;629974;0.0177023216;sell;Avolet;
31 декабря 2017 г. 13:53:15;0.0026870000;0.1517880000;629973;0.0177023216;buy;MGreen;
31 декабря 2017 г. 13:29:31;0.0070610000;0.4273880000;629680;0.0165212874;buy;sera27;
31 декабря 2017 г. 13:29:31;0.0070610000;0.4273880000;629679;0.0165212874;sell;egewela;
31 декабря 2017 г. 14:27:53;0.0006550000;0.0396360000;630480;0.0165253809;buy;sera27;
31 декабря 2017 г. 14:27:53;0.0006550000;0.0396360000;630479;0.0165253809;sell;boriabenedychuk;
31 декабря 2017 г. 14:15:34;0.0008560000;0.0517980000;630308;0.0165257345;buy;sera27;
31 декабря 2017 г. 14:15:34;0.0008560000;0.0517980000;630307;0.0165257345;sell;MacBookAir;
31 декабря 2017 г. 17:07:07;0.0001650000;0.0100000000;632888;0.0165000000;buy;sera27;
31 декабря 2017 г. 17:07:07;0.0001650000;0.0100000000;632887;0.0165000000;sell;prostod;
31 декабря 2017 г. 19:44:25;0.0093420000;0.5369000000;635274;0.0173998880;sell;Avolet;
31 декабря 2017 г. 19:44:25;0.0093420000;0.5369000000;635273;0.0173998880;buy;viktordubina;
31 декабря 2017 г. 19:31:56;0.0001880000;0.0113400000;635144;0.0165784830;sell;pm137;
31 декабря 2017 г. 19:31:56;0.0001880000;0.0113400000;635143;0.0165784830;buy;fufufufufu;
31 декабря 2017 г. 21:09:34;0.0111600000;0.6413760000;636024;0.0174000900;buy;vvcoma;
31 декабря 2017 г. 21:09:34;0.0111600000;0.6413760000;636023;0.0174000900;sell;saloed;
31 декабря 2017 г. 20:58:38;0.0001890000;0.0108530000;635920;0.0174145400;sell;sergei0207;
31 декабря 2017 г. 20:58:38;0.0001890000;0.0108530000;635919;0.0174145400;buy;vvcoma;
31 декабря 2017 г. 20:58:38;0.0000890000;0.0050850000;635918;0.0175024580;sell;Avolet;
1 января 2018 г. 12:33:29;0.0008840000;0.0500000000;639386;0.0176800000;sell;sergio21;
1 января 2018 г. 12:33:29;0.0008840000;0.0500000000;639385;0.0176800000;buy;S1;
1 января 2018 г. 16:53:03;0.0021900000;0.1322980000;641628;0.0165535382;buy;sera27;
1 января 2018 г. 16:53:03;0.0021900000;0.1322980000;641627;0.0165535382;sell;kraev720;
1 января 2018 г. 16:52:38;0.0121120000;0.7296350000;641618;0.0166000808;buy;Avolet;
1 января 2018 г. 16:52:38;0.0121120000;0.7296350000;641617;0.0166000808;sell;kraev720;
2 января 2018 г. 0:17:50;0.0052890000;0.3005000000;645836;0.0176006655;sell;Avolet;
2 января 2018 г. 0:17:50;0.0052890000;0.3005000000;645835;0.0176006655;buy;void;
2 января 2018 г. 6:09:22;0.0025430000;0.1438920000;647682;0.0176729769;sell;eugene07;
2 января 2018 г. 6:09:22;0.0025430000;0.1438920000;647681;0.0176729769;buy;antay77;
2 января 2018 г. 6:09:22;0.0158000000;0.8941450000;647680;0.0176705120;sell;sergio21;
2 января 2018 г. 6:09:22;0.0158000000;0.8941450000;647679;0.0176705120;buy;antay77;
2 января 2018 г. 6:09:12;0.0075460000;0.4287710000;647678;0.0175991380;sell;Avolet;
2 января 2018 г. 6:09:12;0.0075460000;0.4287710000;647677;0.0175991380;buy;antay77;
2 января 2018 г. 8:44:23;0.0123720000;0.6801430000;648538;0.0181902923;sell;sera27;
2 января 2018 г. 8:44:23;0.0123720000;0.6801430000;648537;0.0181902923;buy;Protonman;
2 января 2018 г. 15:47:33;0.0021050000;0.1119440000;655776;0.0188040450;sell;btc1trade;
2 января 2018 г. 15:47:33;0.0021050000;0.1119440000;655775;0.0188040450;buy;fufufufufu;
2 января 2018 г. 15:47:05;0.0006610000;0.0351780000;655760;0.0187901530;sell;ovm777ovm;
2 января 2018 г. 15:47:05;0.0006610000;0.0351780000;655759;0.0187901530;buy;fufufufufu;
2 января 2018 г. 15:46:17;0.0010040000;0.0551590000;655750;0.0182019250;sell;SvanGrey;
2 января 2018 г. 15:46:17;0.0010040000;0.0551590000;655749;0.0182019250;buy;fufufufufu;
2 января 2018 г. 15:41:21;0.0121700000;0.6686710000;655656;0.0182002810;sell;Dmitry83;
2 января 2018 г. 15:41:21;0.0121700000;0.6686710000;655655;0.0182002810;buy;atomixfamous;
2 января 2018 г. 15:31:45;0.0018200000;0.1000000000;655492;0.0182000000;sell;Dmitry83;
2 января 2018 г. 15:31:45;0.0018200000;0.1000000000;655491;0.0182000000;buy;fufufufufu;
2 января 2018 г. 15:30:56;0.0090980000;0.4999080000;655462;0.0181993490;sell;Dmitry83;
2 января 2018 г. 15:30:56;0.0090980000;0.4999080000;655461;0.0181993490;buy;fufufufufu;
2 января 2018 г. 15:28:51;0.0001840000;0.0101000000;655438;0.0182178220;sell;sanyok523;
2 января 2018 г. 15:28:51;0.0001840000;0.0101000000;655437;0.0182178220;buy;serg20172018;
2 января 2018 г. 15:28:51;0.0091230000;0.5015560000;655436;0.0181893950;sell;sera27;
2 января 2018 г. 15:28:50;0.0091230000;0.5015560000;655435;0.0181893950;buy;serg20172018;
2 января 2018 г. 15:07:36;0.0363780000;1.9999980000;654924;0.0181890180;sell;Cent;
2 января 2018 г. 15:07:36;0.0363780000;1.9999980000;654923;0.0181890180;buy;Mazyuk;
2 января 2018 г. 14:51:04;0.0545670000;3.0000020000;654654;0.0181889880;sell;Cent;
2 января 2018 г. 14:51:03;0.0545670000;3.0000020000;654653;0.0181889880;buy;Mazyuk;
2 января 2018 г. 14:50:05;0.0181880000;1.0000000000;654604;0.0181880000;sell;sergio21;
2 января 2018 г. 14:50:05;0.0181880000;1.0000000000;654603;0.0181880000;buy;Mazyuk;
